# Path: /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/GAG.app/GAG
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItem.o
[  2] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYTabBarViewController.o
[  3] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListItemPostCell.o
[  4] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYNetEngine.o
[  5] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYGestureLockView.o
[  6] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/NSDictionary+gmy_Category.o
[  8] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFavoritesViewController.o
[  9] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYFeaturesViewController.o
[ 10] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYListInfo.o
[ 11] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/UIView+gmy_Category.o
[ 12] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/main.o
[ 13] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Intermediates/GAG.build/Debug-iphonesimulator/GAG.build/Objects-normal/x86_64/GMYJSONModel.o
[ 14] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFAutoPurgingImageCache.o)
[ 15] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFHTTPSessionManager.o)
[ 16] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFImageDownloader.o)
[ 17] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkActivityIndicatorManager.o)
[ 18] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworking-dummy.o)
[ 19] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFNetworkReachabilityManager.o)
[ 20] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFSecurityPolicy.o)
[ 21] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLRequestSerialization.o)
[ 22] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLResponseSerialization.o)
[ 23] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(AFURLSessionManager.o)
[ 24] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIActivityIndicatorView+AFNetworking.o)
[ 25] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIButton+AFNetworking.o)
[ 26] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIImageView+AFNetworking.o)
[ 27] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIProgressView+AFNetworking.o)
[ 28] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIRefreshControl+AFNetworking.o)
[ 29] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libAFNetworking.a(UIWebView+AFNetworking.o)
[ 30] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(NSData+ImageContentType.o)
[ 31] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDImageCache.o)
[ 32] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImage-dummy.o)
[ 33] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageCompat.o)
[ 34] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDecoder.o)
[ 35] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloader.o)
[ 36] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageDownloaderOperation.o)
[ 37] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImageManager.o)
[ 38] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(SDWebImagePrefetcher.o)
[ 39] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIButton+WebCache.o)
[ 40] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+GIF.o)
[ 41] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImage+MultiFormat.o)
[ 42] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+HighlightedWebCache.o)
[ 43] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIImageView+WebCache.o)
[ 44] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSDWebImage.a(UIView+WebCacheOperation.o)
[ 45] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(SVPullToRefresh-dummy.o)
[ 46] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVInfiniteScrolling.o)
[ 47] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libSVPullToRefresh.a(UIScrollView+SVPullToRefresh.o)
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//ImageIO.framework/ImageIO
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//MobileCoreServices.framework/MobileCoreServices
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//QuartzCore.framework/QuartzCore
[ 52] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Security.framework/Security
[ 53] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//SystemConfiguration.framework/SystemConfiguration
[ 54] /Users/guomiaoyou/Library/Developer/Xcode/DerivedData/GAG-focyaelrlonzsogsgfnrfxjywimo/Build/Products/Debug-iphonesimulator/libPods-GAG.a(Pods-GAG-dummy.o)
[ 55] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 56] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 57] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libobjc.dylib
[ 58] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/lib/libSystem.dylib
[ 59] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
# Sections:
# Address	Size    	Segment	Section
0x1000016D0	0x00070821	__TEXT	__text
0x100071EF2	0x00000420	__TEXT	__stubs
0x100072314	0x000006F0	__TEXT	__stub_helper
0x100072A04	0x00009A92	__TEXT	__objc_methname
0x10007C496	0x0000082F	__TEXT	__objc_classname
0x10007CCC5	0x000021D3	__TEXT	__objc_methtype
0x10007EE98	0x000045CD	__TEXT	__cstring
0x100083470	0x000001B8	__TEXT	__const
0x100083628	0x00002420	__TEXT	__gcc_except_tab
0x100085A48	0x000005AC	__TEXT	__unwind_info
0x100086000	0x00000010	__DATA	__nl_symbol_ptr
0x100086010	0x000001E0	__DATA	__got
0x1000861F0	0x00000580	__DATA	__la_symbol_ptr
0x100086770	0x00002860	__DATA	__const
0x100088FD0	0x00001880	__DATA	__cfstring
0x10008A850	0x000001A8	__DATA	__objc_classlist
0x10008A9F8	0x00000010	__DATA	__objc_nlclslist
0x10008AA08	0x000000D0	__DATA	__objc_catlist
0x10008AAD8	0x000000C0	__DATA	__objc_protolist
0x10008AB98	0x00000008	__DATA	__objc_imageinfo
0x10008ABA0	0x00011AF8	__DATA	__objc_const
0x10009C698	0x000020E0	__DATA	__objc_selrefs
0x10009E778	0x00000020	__DATA	__objc_protorefs
0x10009E798	0x00000320	__DATA	__objc_classrefs
0x10009EAB8	0x00000158	__DATA	__objc_superrefs
0x10009EC10	0x00000888	__DATA	__objc_ivar
0x10009F498	0x000010E0	__DATA	__objc_data
0x1000A0578	0x000008A0	__DATA	__data
0x1000A0E20	0x000002A0	__DATA	__bss
0x1000A10C0	0x00000020	__DATA	__common
# Symbols:
# Address	Size    	File  Name
0x1000016D0	0x000000C0	[  1] -[GMYListItem initWithDictionary:]
0x100001790	0x00000020	[  1] -[GMYListItem text]
0x1000017B0	0x00000040	[  1] -[GMYListItem setText:]
0x1000017F0	0x00000020	[  1] -[GMYListItem name]
0x100001810	0x00000040	[  1] -[GMYListItem setName:]
0x100001850	0x00000020	[  1] -[GMYListItem profile_image]
0x100001870	0x00000040	[  1] -[GMYListItem setProfile_image:]
0x1000018B0	0x00000020	[  1] -[GMYListItem cdn_img]
0x1000018D0	0x00000040	[  1] -[GMYListItem setCdn_img:]
0x100001910	0x00000020	[  1] -[GMYListItem passtime]
0x100001930	0x00000040	[  1] -[GMYListItem setPasstime:]
0x100001970	0x00000020	[  1] -[GMYListItem love]
0x100001990	0x00000040	[  1] -[GMYListItem setLove:]
0x1000019D0	0x00000020	[  1] -[GMYListItem hate]
0x1000019F0	0x00000040	[  1] -[GMYListItem setHate:]
0x100001A30	0x00000020	[  1] -[GMYListItem width]
0x100001A50	0x00000040	[  1] -[GMYListItem setWidth:]
0x100001A90	0x00000020	[  1] -[GMYListItem height]
0x100001AB0	0x00000040	[  1] -[GMYListItem setHeight:]
0x100001AF0	0x00000020	[  1] -[GMYListItem is_gif]
0x100001B10	0x00000040	[  1] -[GMYListItem setIs_gif:]
0x100001B50	0x00000124	[  1] -[GMYListItem .cxx_destruct]
0x100001C80	0x00000090	[  2] -[GMYTabBarViewController init]
0x100001D10	0x000001B0	[  2] -[GMYTabBarViewController viewDidLoad]
0x100001EC0	0x00000040	[  2] -[GMYTabBarViewController didReceiveMemoryWarning]
0x100001F00	0x00000080	[  2] -[GMYTabBarViewController favoritesViewController]
0x100001F80	0x00000080	[  2] -[GMYTabBarViewController featuresViewController]
0x100002000	0x00000040	[  2] -[GMYTabBarViewController setFavoritesViewController:]
0x100002040	0x00000040	[  2] -[GMYTabBarViewController setFeaturesViewController:]
0x100002080	0x00000054	[  2] -[GMYTabBarViewController .cxx_destruct]
0x1000020E0	0x00000890	[  3] -[GMYListItemPostCell initWithStyle:reuseIdentifier:]
0x100002970	0x00000070	[  3] _CGRectMake
0x1000029E0	0x00000820	[  3] -[GMYListItemPostCell configData:]
0x100003200	0x00000020	[  3] -[GMYListItemPostCell profileImgView]
0x100003220	0x00000040	[  3] -[GMYListItemPostCell setProfileImgView:]
0x100003260	0x00000020	[  3] -[GMYListItemPostCell nameLable]
0x100003280	0x00000040	[  3] -[GMYListItemPostCell setNameLable:]
0x1000032C0	0x00000020	[  3] -[GMYListItemPostCell textLable]
0x1000032E0	0x00000040	[  3] -[GMYListItemPostCell setTextLable:]
0x100003320	0x00000020	[  3] -[GMYListItemPostCell masterImgView]
0x100003340	0x00000040	[  3] -[GMYListItemPostCell setMasterImgView:]
0x100003380	0x00000088	[  3] -[GMYListItemPostCell .cxx_destruct]
0x100003410	0x00000080	[  4] +[GMYNetEngine shareEngine]
0x100003490	0x00000050	[  4] ___27+[GMYNetEngine shareEngine]_block_invoke
0x1000034E0	0x00000140	[  4] -[GMYNetEngine init]
0x100003620	0x00000330	[  4] -[GMYNetEngine requestWithURL:Params:SuccessCallBack:FailedCallBack:]
0x100003950	0x000001E0	[  4] ___69-[GMYNetEngine requestWithURL:Params:SuccessCallBack:FailedCallBack:]_block_invoke
0x100003B30	0x00000060	[  4] ___copy_helper_block_
0x100003B90	0x00000050	[  4] ___destroy_helper_block_
0x100003BE0	0x00000020	[  4] -[GMYNetEngine session]
0x100003C00	0x00000040	[  4] -[GMYNetEngine setSession:]
0x100003C40	0x00000033	[  4] -[GMYNetEngine .cxx_destruct]
0x100003C80	0x00000090	[  5] -[GMYGestureLockViewNode init]
0x100003D10	0x000000B0	[  5] -[GMYGestureLockViewNode initWithCoder:]
0x100003DC0	0x00000100	[  5] -[GMYGestureLockViewNode initWithFrame:]
0x100003EC0	0x000005E0	[  5] -[GMYGestureLockViewNode initWithFrame:normalColor:selectedColor:]
0x1000044A0	0x00000070	[  5] _CGRectMake
0x100004510	0x00000040	[  5] -[GMYGestureLockViewNode setState:]
0x100004550	0x00000190	[  5] -[GMYGestureLockViewNode updateNodeStyle]
0x1000046E0	0x00000020	[  5] -[GMYGestureLockViewNode state]
0x100004700	0x00000020	[  5] -[GMYGestureLockViewNode nodeValue]
0x100004720	0x00000030	[  5] -[GMYGestureLockViewNode setNodeValue:]
0x100004750	0x00000070	[  5] -[GMYGestureLockViewNode .cxx_destruct]
0x1000047C0	0x00000090	[  5] -[GMYGestureLockView init]
0x100004850	0x00000100	[  5] -[GMYGestureLockView initWithFrame:]
0x100004950	0x000000B0	[  5] -[GMYGestureLockView initWithCoder:]
0x100004A00	0x000004F0	[  5] -[GMYGestureLockView initWithFrame:nodeNormalColor:nodeSelectedColor:]
0x100004EF0	0x000000A0	[  5] -[GMYGestureLockView path]
0x100004F90	0x00000070	[  5] -[GMYGestureLockView setGestureLineWidth:]
0x100005000	0x00000110	[  5] -[GMYGestureLockView drawRect:]
0x100005110	0x00000840	[  5] -[GMYGestureLockView longPressGesture:]
0x100005950	0x00000060	[  5] ___Block_byref_object_copy_
0x1000059B0	0x00000030	[  5] ___Block_byref_object_dispose_
0x1000059E0	0x00000180	[  5] ___39-[GMYGestureLockView longPressGesture:]_block_invoke
0x100005B60	0x00000030	[  5] ___copy_helper_block_
0x100005B90	0x00000030	[  5] ___destroy_helper_block_
0x100005BC0	0x000000E0	[  5] ___39-[GMYGestureLockView longPressGesture:]_block_invoke.113
0x100005CA0	0x00000050	[  5] -[GMYGestureLockView gestureRecognizerShouldBegin:]
0x100005CF0	0x00000040	[  5] -[GMYGestureLockView delegate]
0x100005D30	0x00000040	[  5] -[GMYGestureLockView setDelegate:]
0x100005D70	0x00000020	[  5] -[GMYGestureLockView lockNodeNumber]
0x100005D90	0x00000030	[  5] -[GMYGestureLockView setLockNodeNumber:]
0x100005DC0	0x00000020	[  5] -[GMYGestureLockView gestureStrokeColor]
0x100005DE0	0x00000040	[  5] -[GMYGestureLockView setGestureStrokeColor:]
0x100005E20	0x00000020	[  5] -[GMYGestureLockView gestureLineWidth]
0x100005E40	0x00000040	[  5] -[GMYGestureLockView setPath:]
0x100005E80	0x00000084	[  5] -[GMYGestureLockView .cxx_destruct]
0x100005F10	0x000001E0	[  6] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x1000060F0	0x00000040	[  6] -[AppDelegate applicationWillResignActive:]
0x100006130	0x00000040	[  6] -[AppDelegate applicationDidEnterBackground:]
0x100006170	0x00000040	[  6] -[AppDelegate applicationWillEnterForeground:]
0x1000061B0	0x00000040	[  6] -[AppDelegate applicationDidBecomeActive:]
0x1000061F0	0x00000040	[  6] -[AppDelegate applicationWillTerminate:]
0x100006230	0x00000020	[  6] -[AppDelegate window]
0x100006250	0x00000040	[  6] -[AppDelegate setWindow:]
0x100006290	0x00000033	[  6] -[AppDelegate .cxx_destruct]
0x1000062D0	0x000001B0	[  7] -[NSDictionary(gmy_Category) gmy_ParamsString]
0x100006480	0x00000060	[  7] ___Block_byref_object_copy_
0x1000064E0	0x00000030	[  7] ___Block_byref_object_dispose_
0x100006510	0x000000F0	[  7] ___46-[NSDictionary(gmy_Category) gmy_ParamsString]_block_invoke
0x100006600	0x00000070	[  7] ___copy_helper_block_
0x100006670	0x0000003D	[  7] ___destroy_helper_block_
0x1000066B0	0x00000130	[  8] -[GMYFavoritesViewController viewDidLoad]
0x1000067E0	0x00000040	[  8] -[GMYFavoritesViewController didReceiveMemoryWarning]
0x100006820	0x00000390	[  8] -[GMYFavoritesViewController tableView]
0x100006BB0	0x00000070	[  8] _CGRectMake
0x100006C20	0x00000040	[  8] ___39-[GMYFavoritesViewController tableView]_block_invoke
0x100006C60	0x00000030	[  8] ___copy_helper_block_
0x100006C90	0x00000020	[  8] ___destroy_helper_block_
0x100006CB0	0x00000090	[  8] -[GMYFavoritesViewController tabBarItem]
0x100006D40	0x00000350	[  8] -[GMYFavoritesViewController loadContentFromNetWork]
0x100007090	0x000002F0	[  8] ___52-[GMYFavoritesViewController loadContentFromNetWork]_block_invoke
0x100007380	0x00000100	[  8] ___52-[GMYFavoritesViewController loadContentFromNetWork]_block_invoke_2
0x100007480	0x00000040	[  8] ___copy_helper_block_.87
0x1000074C0	0x00000030	[  8] ___destroy_helper_block_.88
0x1000074F0	0x000000D0	[  8] ___52-[GMYFavoritesViewController loadContentFromNetWork]_block_invoke.97
0x1000075C0	0x00000040	[  8] ___copy_helper_block_.104
0x100007600	0x00000030	[  8] ___destroy_helper_block_.105
0x100007630	0x00000040	[  8] ___copy_helper_block_.107
0x100007670	0x00000030	[  8] ___destroy_helper_block_.108
0x1000076A0	0x00000050	[  8] ___52-[GMYFavoritesViewController loadContentFromNetWork]_block_invoke.111
0x1000076F0	0x00000090	[  8] -[GMYFavoritesViewController tableView:numberOfRowsInSection:]
0x100007780	0x00000160	[  8] -[GMYFavoritesViewController tableView:cellForRowAtIndexPath:]
0x1000078E0	0x000004E0	[  8] -[GMYFavoritesViewController tableView:heightForRowAtIndexPath:]
0x100007DC0	0x00000020	[  8] -[GMYFavoritesViewController info]
0x100007DE0	0x00000040	[  8] -[GMYFavoritesViewController setInfo:]
0x100007E20	0x00000020	[  8] -[GMYFavoritesViewController items]
0x100007E40	0x00000040	[  8] -[GMYFavoritesViewController setItems:]
0x100007E80	0x00000040	[  8] -[GMYFavoritesViewController setTableView:]
0x100007EC0	0x0000006E	[  8] -[GMYFavoritesViewController .cxx_destruct]
0x100007F30	0x00000300	[  9] -[GMYFeaturesViewController viewDidLoad]
0x100008230	0x00000070	[  9] _CGRectMake
0x1000082A0	0x00000040	[  9] -[GMYFeaturesViewController didReceiveMemoryWarning]
0x1000082E0	0x00000080	[  9] -[GMYFeaturesViewController tabBarItem]
0x100008360	0x0000002F	[  9] -[GMYFeaturesViewController userGestureDrawedLockValue:]
0x100008390	0x000000C0	[ 10] -[GMYListInfo initWithDictionary:]
0x100008450	0x00000020	[ 10] -[GMYListInfo vendor]
0x100008470	0x00000040	[ 10] -[GMYListInfo setVendor:]
0x1000084B0	0x00000020	[ 10] -[GMYListInfo count]
0x1000084D0	0x00000030	[ 10] -[GMYListInfo setCount:]
0x100008500	0x00000020	[ 10] -[GMYListInfo page]
0x100008520	0x00000030	[ 10] -[GMYListInfo setPage:]
0x100008550	0x00000020	[ 10] -[GMYListInfo maxid]
0x100008570	0x00000040	[ 10] -[GMYListInfo setMaxid:]
0x1000085B0	0x00000020	[ 10] -[GMYListInfo maxtime]
0x1000085D0	0x00000040	[ 10] -[GMYListInfo setMaxtime:]
0x100008610	0x0000006E	[ 10] -[GMYListInfo .cxx_destruct]
0x100008680	0x00000040	[ 11] -[UIView(gmy_Category) width]
0x1000086C0	0x00000040	[ 11] -[UIView(gmy_Category) height]
0x100008700	0x00000040	[ 11] -[UIView(gmy_Category) left]
0x100008740	0x00000060	[ 11] -[UIView(gmy_Category) right]
